-122,177,-71
260,236,-8
-135,28,-41
248,283,-23
214,218,-5
190,316,-10
214,320,-59
213,287,-51
19,173,-64
177,307,-21
207,304,46
261,234,-6
-134,272,-45
238,236,5
264,286,-7
260,289,16
221,302,39
79,50,-22
100,133,19
93,122,24
81,9,-33
218,338,-55
79,50,22
88,36,18
263,234,-6
259,291,15
263,296,-36
251,274,9
-77,140,-48
224,270,-52
82,35,17
94,25,18
61,128,18
84,131,20
64,111,27
76,105,24
264,243,-3
261,243,-7
64,63,-34
77,80,25
-140,15,18
255,273,-17
-149,18,24
-150,17,37
-198,213,-28
-166,156,-11
-116,14,49
-110,13,44
207,304,-46
253,228,-10
-104,15,30
106,281,-10
-136,17,-48
222,317,-3
-108,16,24
-269,233,-11
-113,15,17
-122,12,16
-357,238,-16
223,335,-46
259,291,-15
175,310,-5
254,279,-23
-87,221,-63
230,306,28
-159,38,-23
89,280,-27
258,291,15
111,131,7
-156,283,0
218,338,55
-187,259,-28
-153,38,19
255,278,-19
47,269,-41
56,109,-38
-159,33,28
272,256,-10
213,328,-52
251,265,-21
-159,38,23
228,285,-48
-164,70,17
106,11,-15
116,274,-37
263,234,6
-177,78,33
-179,77,30
-144,68,-39
-175,78,24
-167,83,20
-75,161,-64
266,244,16
225,329,-39
250,278,-30
250,281,12
267,247,19
92,69,-32
-163,98,24
-101,109,-43
-167,108,30
117,11,-38
256,267,-15
-167,125,30
-169,103,34
-170,140,-46
-87,291,-17
253,252,-29
-170,95,36
-154,82,-18
270,247,-14
17,156,-58
-110,13,-44
-176,236,-52
-106,195,-72
248,279,-30
-161,91,45
205,312,41
-152,139,-13
-164,70,43
16,119,-14
264,304,32
246,235,0
240,253,-41
-118,158,-70
-116,26,-38
-146,16,42
-31,140,-43
-153,35,41
203,320,0
259,289,16
-147,44,42
212,302,-51
-136,17,48
-135,28,41
-101,110,-50
223,335,46
-121,23,47
-131,24,44
-207,245,-20
-116,26,38
-125,26,33
97,185,-70
-112,21,42
255,289,-27
95,65,-38
-138,116,-58
-108,22,37
-113,25,33
-106,9,-30
-108,23,29
-70,148,-34
-115,26,29
89,236,-61
257,281,-18
270,247,14
234,263,-49
-118,23,19
-123,18,15
-136,20,-17
46,193,-63
-141,68,-28
238,234,3
-149,18,-24
-132,26,21
-76,152,-41
-136,20,17
174,246,-48
271,241,-10
-198,268,11
212,298,46
246,285,-38
251,274,-9
139,265,-42
63,126,-26
-128,138,-7
266,246,19
268,251,17
-143,50,37
-118,23,-19
115,26,-26
65,48,-36
106,117,-44
-151,63,43
212,302,51
245,298,-29
-144,68,39
265,233,-2
-106,107,-33
150,165,-40
68,181,-66
251,265,21
-136,83,25
111,18,-43
254,270,-18
157,155,-1
-149,84,47
260,290,-15
-149,99,-19
250,266,25
95,102,-54
-137,87,44
-115,26,-29
-108,22,-37
-129,99,52
249,271,-30
-116,104,-52
-116,104,52
-121,116,59
18,279,-26
-197,230,-24
114,25,-34
-101,120,59
-101,110,50
-104,10,-39
68,278,-3
-48,291,-16
260,288,16
-101,109,43
105,208,-66
-191,200,-43
-132,85,33
-130,130,-12
78,133,-70
207,270,-56
-116,137,-66
254,272,-17
-106,107,33
-117,102,25
268,250,17
-54,148,-39
64,111,-27
-135,96,19
-86,127,42
-110,130,17
155,208,-47
-94,135,28
-130,130,12
-83,130,53
-82,140,39
121,16,-27
87,49,-23
-93,140,20
-108,137,10
-128,138,7
-107,136,0
-126,138,0
-83,139,13
-83,136,0
-76,152,41
-57,132,12
-57,130,0
-70,148,34
-55,137,26
-33,124,12
-33,122,0
-33,129,26
-10,119,13
-10,118,0
-11,125,30
16,119,14
19,117,0
17,124,30
55,124,10
61,124,0
135,286,-9
41,128,30
16,135,45
-10,135,45
36,137,44
-31,140,43
17,156,58
-7,156,59
-54,148,39
-31,160,59
205,218,-19
249,268,-28
265,244,16
-77,140,48
-75,145,56
-69,164,54
-50,162,57
-69,178,61
-75,161,64
-84,139,63
-100,138,66
22,234,-59
-116,137,66
100,27,-24
-118,158,70
-138,116,58
-101,169,72
-141,155,64
-84,173,71
-122,177,71
-155,282,-18
-76,176,68
-89,197,71
235,242,-34
266,244,-17
-170,128,-37
-146,175,65
95,23,-46
-164,157,56
158,258,-46
-135,96,-19
-185,179,45
109,23,-16
-52,193,-68
-170,140,46
-155,120,53
260,288,16
-166,117,42
-178,150,36
-170,128,37
259,281,-18
67,49,-42
102,24,-40
-172,147,26
-166,156,11
-180,163,23
-157,153,0
-149,146,8
85,15,-18
-178,170,0
173,271,-47
-183,173,9
-189,178,19
-191,178,33
-195,194,16
-191,193,-1
262,234,7
-197,197,30
-191,200,43
-198,213,28
-170,196,57
-192,216,42
203,229,-36
-174,219,55
-192,232,39
-197,230,24
-198,213,17
-167,108,-30
190,316,5
-199,229,13
-197,214,3
-175,256,42
-187,259,28
-176,236,52
-157,260,49
-122,279,-35
-154,218,61
-126,242,63
-134,216,65
-127,261,55
-107,195,72
-111,249,-60
110,15,-14
-157,274,-37
-87,221,63
-72,197,65
229,223,-6
127,157,-57
-77,223,61
225,314,-19
100,27,-34
-55,214,66
-52,193,68
-42,175,65
21,270,-39
-77,223,-61
-6,172,65
246,305,-9
19,173,64
-23,192,68
38,156,55
21,191,66
44,175,61
51,157,57
-16,215,66
46,139,46
263,234,-3
56,155,64
50,129,34
63,126,26
-100,138,-66
50,139,58
